406;12.22;;U L F2 D' B' R2 F R2 U2 B2 D2 B2 D2 R B2 L' D2 B' R;2026-06-18 17:18:56;12.22
407;11.91;;D R2 B R U' R2 L' U' R2 F2 R2 D2 R U2 L2 F2 D2 L' B2 D';2026-06-18 17:19:20;11.91
408;14.15;;D R' D' F2 D' F2 D' R2 U' R2 B2 L2 B' F D' R' D U' B2;2026-06-18 17:19:49;14.15
409;16.39;;B' U' B2 U2 R2 D F2 D F2 U' B2 R2 B' F D' L B2 R' F U2 R2;2026-06-18 17:20:20;16.39
410;10.21;;U R' B2 L D2 R2 F2 D2 U2 R F2 D2 B' R2 D' U2 R' B' F' R;2026-06-18 17:20:48;10.21
411;14.87;;L F2 D F2 U' R2 U' L2 D2 R2 B F' L U' F' D2 L2 D2 R';2026-06-18 17:21:10;14.87
412;11.54;;B U L' F D' L U R2 U B2 D2 R2 D' R2 B2 U F2 U' R F2;2026-06-18 17:21:37;11.54
413;14.79;;F' B R' B D R' B' D2 R B2 U2 L2 D2 R' F2 D2 L' F R;2026-06-18 17:22:00;14.79
414;16.69;;F B2 L D2 U2 F2 R' F2 R2 D2 U2 R' B L' D L R' B2 D' U2 R';2026-06-18 17:22:29;16.69
415;12.07;;D' F' L' U' R2 B U2 F' R' F2 L2 B2 L2 D2 R2 F U2;2026-06-18 17:23:01;12.07
416;13.54;;L2 U2 L2 U2 F2 D U2 L2 B2 F U' R U L B R' B2 F2 R2;2026-06-18 17:23:24;13.54
417;15.36;;L U' F2 R2 F2 R2 F2 D R2 U' L2 F D2 R' U2 B F L R2 B';2026-06-18 17:23:49;15.36
418;16.71;;L2 U B2 D2 F2 U' L2 B2 F2 D' L2 U B L2 D' U B' L' R F' R2;2026-06-18 17:24:15;16.71
419;12.47;;D L F' B2 L B2 U R2 F L2 F' U2 L2 F R2 L2 F2 R2 L' U';2026-06-18 17:24:47;12.47
420;12.50;;L2 F2 D B L F U' B' R D' L2 D' R2 D' L2 B2 U2 B2 U' F2;2026-06-18 17:25:09;12.50
421;13.44;;U R2 B2 R2 U' R2 D' B2 R2 D2 R D2 R D' F L B R' D2 U B';2026-06-18 17:25:34;13.44
422;12.62;;D2 R' U2 B2 R U2 R' D2 L' B2 R2 F2 D F D2 U B2 R B2 D' B';2026-06-18 17:26:02;12.62
423;19.52;;L' D' B F2 R2 F' R2 D2 R2 B' U' B R' B D' F' U F;2026-06-18 17:26:31;19.52
424;13.83;;R2 D2 R' F R2 D F R2 B L B2 L F2 U2 R' D2 B2 R F2 U2;2026-06-18 17:27:01;13.83
425;11.71;;B' L B2 F2 L2 D' U' B2 D B2 F2 L2 R F' R B' D' B' L F2;2026-06-18 17:27:48;11.71
426;11.33;;D' B2 U R2 U2 L2 F2 U F2 U2 B2 F L' B2 D R F2 U' L2 B' D;2026-06-19 14:08:11;11.33
427;16.92;;U2 F L F2 R2 D2 B' D B2 D2 R2 F2 U2 R2 U' F2 R2 D F;2026-06-19 14:10:00;16.92
428;15.96;;R2 B2 D2 U2 L2 F U2 F2 L2 F' D2 F2 L D R' D2 F' L' B2 U L';2026-06-19 14:10:31;15.96
429;12.77;;R2 U B2 U2 R2 D R2 U R2 B2 D R' F D' L B' U' B2 D' F D2;2026-06-19 14:11:11;12.77
430;12.85;;U F L' D' B' R F' L U R2 F2 D' B2 L2 B2 R2 U F2 D' F';2026-06-19 14:11:49;12.85
431;14.01;;U2 F' L' B2 D2 R U B2 R2 L2 D2 L2 F D2 F' U2 F' L';2026-06-19 14:12:13;14.01
432;11.46;;U' F2 R2 U2 F R' U R2 D2 F U2 L2 B L2 B U2 F R2 U2 R' D;2026-06-19 14:12:42;11.46
433;13.91;;R' F2 R' F2 U2 R F2 R2 F2 R' F D L' B2 U F2 L2 F' D' R';2026-06-19 14:13:12;13.91
434;18.31;;F2 L2 U B2 R2 D' B2 U2 R2 U B2 U' R D L U F' L' B L R;2026-06-19 14:13:39;18.31
435;18.81;;L2 U F2 L2 U' F2 L2 U' F2 D F2 B' R2 U2 F' L' U2 R D' R F';2026-06-19 14:14:11;18.81
436;13.84;;D' L' U L2 D' R' F2 B R F2 L2 B U2 B2 D2 R2 B' U2 D2 B' L2;2026-06-19 14:16:46;13.84
437;17.26;;F R' F' R2 B2 R2 D2 B' R2 B' R2 F2 R2 D2 R B2 L' D' R' D2 U;2026-06-19 14:17:12;17.26
438;16.29;;D2 L2 B2 U' R2 U L2 D2 F2 L' U B2 D' U B F U' L F2;2026-06-19 14:17:41;16.29
439;16.67;;U2 R B2 L D2 L B2 U2 R F2 R2 F L' F D' U' F2 L' F' U' B;2026-06-19 14:18:09;16.67
440;15.39;;L' D' L2 B2 L2 B F2 D2 F2 R2 D2 L2 B' R B D' B' U2 F D';2026-06-19 14:18:36;15.39
441;10.71;;U B' D' F2 D2 R2 B2 D' L2 U' F2 U B2 U' R B' F2 D' R U L';2026-06-21 15:42:27;10.71
442;14.68;;B' L2 B' R2 U2 F' L2 F' U2 B' R2 D R' F' L' U' F2 U L B';2026-06-21 15:42:57;14.68
443;11.34;;D L2 D' F2 D' R2 D L2 U' F2 D2 F' R2 U' R F' R2 F2 L' F2;2026-06-21 15:43:26;11.34
444;14.72;;D F' R2 B2 D2 B2 D' R2 D' L2 B2 U F R B' F' L2 D2 U' F';2026-06-21 15:44:02;14.72
445;17.04;;L2 R2 B2 U B2 D' L2 D B2 L2 D2 L' D2 B F D2 U' L D R2;2026-06-21 15:44:31;17.04
446;14.12;;U' L' F' U D' F R' U2 B' D2 F' D2 F R2 U2 D2 B' D2 R U;2026-06-21 15:44:59;14.12
447;17.29;;U R' U' F B' L F R2 B2 R' B2 L' D2 L' B2 D2 F2 R U B;2026-06-21 15:45:23;17.29
448;17.41;;F L2 D' B L F' B R L2 F' L2 B2 D2 L2 D2 B' U2 B' R2 B;2026-06-21 15:45:55;17.41
449;11.35;;B' R2 B2 D2 U R2 U R2 F2 R2 F2 B L' B2 D U' F L2 D R2;2026-06-21 15:46:49;11.35
450;13.91;;B R' F2 B' U B' R U2 R U R2 B2 L2 B2 L2 U' F2 U' F2 L2;2026-06-21 15:47:11;13.91
451;12.19;;B' U2 F2 L' D2 L' F2 R D2 F2 R' U2 R2 D' F' D2 U' B2 L D2 F';2026-06-21 15:47:56;12.19
452;12.01;;R U F' U2 F L' F' U B U2 L U2 B2 R2 B2 U2 B2 L B2;2026-06-21 15:48:46;12.01
453;14.45;;B D' L F2 R U2 R F2 L R' B2 F2 R' F' U R U B L2 D F;2026-06-21 15:49:10;14.45
454;13.12;;D' F' U R2 D B2 F2 R2 B2 R2 U' F2 D2 L F2 D F' D' U L2;2026-06-21 15:49:37;13.12
455;10.02;;D L2 F' L D' R B F2 R U2 R U2 L B2 U2 R' U2 L D L';2026-06-21 15:50:01;10.02
456;14.32;;U2 L' D2 R' U2 F2 R F2 R' B2 L U2 B' D F D B L R2 U';2026-06-21 15:50:26;14.32
457;13.82;;U2 L2 U2 L2 F' D2 U2 L2 B2 F2 U2 F L' B2 D R D2 B2 U F U';2026-06-21 15:50:50;13.82
458;12.76;;B U2 B2 U2 R F2 R' B2 U2 R D2 B2 U' F2 R D B' F L F2;2026-06-21 15:51:16;12.76
459;15.22;;U' B2 L2 B' D2 L2 F2 D2 R2 B D2 B' D' L2 D2 F U R D2 B';2026-06-21 15:51:40;15.22
460;12.89;;R2 B2 R2 F U2 B' F' D2 L2 D2 L2 F2 U F D2 L' F R B D F;2026-06-21 15:52:09;12.89
461;13.45;;B2 U' R' B U R' L2 D' R B2 R' D2 B2 R' F2 D2 L2 D2 R';2026-06-21 15:52:31;13.45
462;14.21;;U R' F D' R2 B2 F2 U L2 U R2 B2 R2 D' L' B' D B2 L2 D F2;2026-06-21 15:52:56;14.21
463;13.00;;L2 F L' B2 R' U' B R U2 R2 U' R2 U2 F2 D B2 L2 D2 R2 D;2026-06-21 15:53:23;13.00
464;15.25;;R2 F R2 B U2 L2 F2 D2 B R2 B' F' R' F2 D' F L B2 D' L2;2026-06-21 15:53:50;15.25
465;13.50;;F2 R2 B2 D B2 D B2 L2 U2 B2 U L2 F' D B R' D2 F D' L' U2;2026-06-21 15:54:19;13.50
466;17.13;;U2 L2 D B2 D U B2 R2 U' R2 U' R2 F D R' D2 L U' F' U L;2026-06-21 15:54:58;17.13
467;16.06;;D2 R2 L2 B' U R L D' F' L U2 D2 R F2 L' U2 D2 F2 L' F2 U2;2026-06-21 15:55:26;16.06
468;13.61;;F2 U' B2 L2 U' R2 D B2 R2 U' F2 L' F D U F' L' U2 L' U2;2026-06-21 15:56:12;13.61
469;14.29;;R' D2 L2 D' U2 R2 F2 D2 L2 F U' B2 D R B' L' F U';2026-06-21 18:22:59;14.29
470;13.39;;B2 U2 R2 D2 B D2 F' L2 B2 R2 D2 R' F2 U' L D2 L2 B' F L D';2026-06-23 17:18:00;13.39
471;13.61;;U' B R2 F D2 B' U2 B2 U2 F L2 B U F2 R D' B2 D F';2026-06-23 17:18:29;13.61
472;15.40;;D2 B2 F2 D' B2 U L2 B2 U2 B2 U2 B' R U' L B' F' L D2 F2;2026-06-23 17:18:54;15.40
473;16.53;;U2 L2 B2 L2 R2 D' U' B2 U B2 L2 B U2 L U' F R' B U' R' U';2026-06-23 17:19:20;16.53
474;11.33;;B' D2 U2 F2 L2 U2 L B2 L B2 R2 B2 R' F U' F' D L' D2 L2;2026-06-23 17:19:55;11.33
475;11.92;;D L2 D2 R U F D2 R' F' U2 B' D2 R2 B D2 F2 D2 R2 B' D;2026-06-23 17:20:17;11.92
476;10.04;;R2 F2 U B2 F2 U2 F2 D L2 B2 L D B2 D2 B U' F2 D';2026-06-23 17:20:40;10.04
477;16.78;;U2 L2 R2 U' F2 U B2 U L2 B2 U2 F2 B' R' D F L2 F2 L B2;2026-06-23 17:21:02;16.78
478;13.49;;U2 F2 R U2 R D2 L' U2 L' R2 B U R2 D' F D' B' D;2026-06-23 17:21:31;13.49
479;12.06;;R2 F D' R B U' L U2 R2 F R2 B2 R2 U2 F' D2 B' R2 U L2;2026-06-23 17:21:55;12.06
480;12.93;;L2 D' R2 U' L2 U L2 D R2 B2 L' F L D' F2 R' U2 B2 D';2026-06-23 17:22:22;12.93
481;9.62;;R B' U2 R U' L U2 D L U' R2 L2 D' F2 U' L2 U' F2 U;2026-06-23 17:23:38;9.62
482;15.68;;R B' L2 B2 L' U2 L' D2 L2 F2 L U2 R2 F' U2 B2 L' D L2 U F';2026-06-23 17:24:00;15.68
483;12.46;;B R2 D2 B2 U2 B2 L2 R2 D R2 D B2 F' R' B' U' L2 B2 D2 U';2026-06-23 17:24:32;12.46
484;14.20;;D' B' F2 U' L2 R2 F2 U F2 D L2 F2 D B2 R' D L U L B' R';2026-06-23 17:25:00;14.20
485;15.75;;B R2 B2 L2 R2 B' D2 F D2 L2 F U2 D' R B' D2 F2 U' B2 U;2026-06-23 17:25:28;15.75
486;13.39;;F' R2 B' L2 B U2 B L2 D2 U2 F' D' L' B D' L2 B L2 U' R;2026-06-23 17:26:00;13.39
487;16.80;;U2 L2 B' L2 B U2 R2 B' R2 B2 D2 F' R F L2 R2 D F R D2 F;2026-06-23 17:26:29;16.80
488;10.54;;F2 R2 D2 B R2 D2 F D2 R2 B2 U2 F' D' F' U B R D2 F' U L;2026-06-23 17:26:58;10.54
489;11.67;;F B2 U' B L F2 R' L2 B' L2 U R2 U' R2 L2 B2 U' R2 U2 B2 D';2026-06-23 17:27:24;11.67
490;17.15;;U' F D L U' F2 B U' F2 U2 F' D2 F U2 L2 F2 R2 B L2 F R;2026-06-23 17:28:11;17.15
491;15.24;;U2 L2 U' L2 U F2 D' L2 R2 U2 B2 L U2 R' B' R D U R2 U;2026-06-23 17:28:41;15.24
492;16.17;;U' F2 D L2 D' L2 U' F2 U B2 U F R2 D' L B F D2 R' U R;2026-06-23 17:29:11;16.17
493;19.20;;L2 U' L2 R2 U' B2 D' F2 R2 U L D' B L2 U R B' D F D';2026-06-23 17:29:45;19.20
494;15.25;;R D2 U2 B' R2 B U2 R2 U2 R2 F' D2 L D U2 L' B' L' F' U F2;2026-06-23 17:30:28;15.25
495;14.08;;D' F D B2 D R2 D' L2 U2 F2 R2 F2 L' B' D' B' U R D2 U2;2026-06-23 17:31:04;14.08
496;12.54;;R' F' B2 R' U' L' B U' F U F2 B2 U' B2 D L2 D B2 R2 L2;2026-06-23 17:31:30;12.54
497;11.99;;U' R' B L2 U2 F R2 D2 L2 F2 L2 F2 R F' U B R B D2 F2;2026-06-23 17:31:59;11.99
498;20.67;;U' R' F2 D2 F2 D R2 B2 U F2 D' L2 U F2 L' F L' U B2 F' R;2026-06-23 17:32:53;20.67
499;13.24;;R' D' R D2 R2 U F2 U B2 L2 D' L2 B2 L D2 L2 U' B' U' L2;2026-06-23 17:33:33;13.24
500;15.39;;L2 D B2 L2 B2 D' U' L2 U F2 L2 U L D' U2 F2 U F U B D';2026-06-23 17:34:00;15.39
501;12.58;;D F2 U B2 L2 D2 B2 L2 F2 U' L2 R2 F U2 L' B' F2 U2 L2 U F';2026-06-23 17:34:27;12.58
502;14.66;;R U' B2 D' L2 U L2 U' L2 F2 D R2 B' L2 R' F L2 F2 L B;2026-06-23 17:34:52;14.66
503;13.08;;F R' U2 B' L2 U2 F U2 B R2 U2 F2 D L' B U B2 F' U2;2026-06-23 17:35:18;13.08
504;16.14;;F' U F' R2 B D2 R2 B2 U2 B U2 F2 R2 F' L' D R' F' L D2 B;2026-06-23 17:35:45;16.14
505;12.79;;B' L' R2 D B2 D L2 F2 U' F2 U B2 L2 F2 B' U2 R U' F2 L R2;2026-06-23 17:36:13;12.79
506;14.08;;U2 R' D2 U2 B2 R U2 B2 L U2 L2 D' B D L U R' D' B2 D2;2026-06-23 17:37:00;14.08
507;11.85;;U F R2 B U' R L' F B2 L2 D' F2 U2 B2 D L2 D' R2 B2 U L;2026-06-23 17:37:26;11.85
508;15.19;;R2 U2 R2 D2 F U2 B2 F' L2 B2 U2 L D R' U' L B' F D R;2026-06-23 17:37:51;15.19
509;11.96;;F2 L D R' U F' D' R2 D2 F' L2 F D2 L2 B2 D2 B2 D' L;2026-06-23 17:38:20;11.96
510;15.26;;B R2 B L2 F2 R2 D2 B' R2 F U2 B' R' D U F U B' R' D2 L';2026-06-23 17:38:45;15.26
511;14.64;;R2 U2 R B L2 F L U' B2 U F2 L2 U' B2 L2 B2 U' D' L2 F' L;2026-06-23 17:39:19;14.64
512;16.39;;F' R2 U L2 R2 U' F2 R2 U2 F2 U R2 U2 B' L' F2 L' B L B';2026-06-23 17:39:54;16.39
513;16.81;;R2 U' L2 F2 U' B2 U' F2 D R2 B' U' F2 L2 D L' R F D';2026-06-23 17:40:31;16.81
514;14.37;;B2 U' B2 R2 U2 B2 D B2 R2 D' R2 U' B' L2 R F2 U' B2 F R2 D2;2026-06-23 17:41:55;14.37
515;13.75;;U B2 L2 U' B2 L2 U2 L2 U' F2 L' B U' R' U' F L2 U' L D2;2026-06-24 13:30:51;13.75
516;17.30;;R' L' D' L B U R' B' U2 L2 D F2 D' F2 U2 R2 F2 L2 D2;2026-06-24 13:31:17;17.30
517;12.13;;F2 R2 U2 L' U2 F2 U2 L B2 L D2 R' B U' R2 F U B R' D2;2026-06-24 13:32:05;12.13
518;12.81;;F2 U2 B2 D2 U' B2 L2 U R2 B U' R' F2 U' F2 L B2 R U2;2026-06-24 13:32:34;12.81
519;11.52;;R D' R' F' U B2 R2 U2 R' F2 R2 D2 F2 B' L2 U2 F2 D2 B2;2026-06-24 13:33:02;11.52
520;14.40;;B2 L B2 L' B2 R' D2 L2 F2 L' D2 B' D R2 U2 L2 B L' U' R B2;2026-06-24 13:33:27;14.40
521;12.63;;U' F R F' U R2 D2 F' D' R B2 R B2 D2 L2 F2 U2 R D2 L2;2026-06-24 13:34:00;12.63
522;9.88;;U2 L2 U' L2 B2 R2 D R2 U' B2 F2 R F' D2 R U R U' F2 D F2;2026-06-24 13:34:26;9.88
523;12.03;;L U' R' L D F D' R' U F2 L2 U2 F L2 B2 U2 R2 U2 B U2 B2;2026-06-24 13:34:52;12.03
524;14.20;;U2 R' D' F2 L2 R2 D' B2 F2 D' L2 U' R2 D' B' D U2 B2 F R F2;2026-06-24 13:35:17;14.20
525;13.66;;U2 D' F' R' U2 D R2 L' D B' L2 U2 B R2 D2 L2 D2 B' D2 R2;2026-06-24 13:36:59;13.66
526;12.09;;B' D2 L' F2 R F2 L2 D2 F2 D2 F2 U' L B' D' L F R' D2 R2;2026-06-24 13:39:32;12.09
527;13.94;;F2 D2 U2 R U2 B2 U2 R2 F2 L' R D L' D' U F D B2 U' R;2026-06-24 13:39:56;13.94
528;12.33;;B2 U2 B2 F2 L' B2 L B2 L' U2 L F L F2 L2 B' R' D' L2 U2;2026-06-24 13:40:21;12.33
529;12.49;;L' R2 D2 F2 D2 F2 L2 F2 U' B2 D B2 F R' B' D F U L' B F';2026-06-24 13:40:45;12.49
530;16.63;;U' B2 R F R F D2 L' U' F2 L2 F2 B L2 U2 F' U2 D2 F' U2 B';2026-06-24 13:41:12;16.63
531;16.39;;B2 R2 U2 F D2 R2 F' L2 B2 D2 R' U L F D' B U2 B2 D;2026-06-24 13:41:39;16.39
532;15.22;;D2 U L2 B2 U L2 U' B2 D2 F2 R B' U R U' F' U2 L2 D' L';2026-06-24 13:42:24;15.22
533;19.37;;D2 R2 D2 L U2 D R D' B2 U2 R2 B2 R2 D2 F' D2 F R2;2026-06-24 13:42:53;19.37
534;12.22;;F2 R2 U F2 R' U L F L2 D R2 F2 D2 F2 D2 F2 D' F2 B2 U';2026-06-24 13:43:29;12.22
535;11.85;;L B L2 F' B D F U' B F2 U2 F2 R' B2 R' D2 R F2 D2 L U2;2026-06-24 16:25:26;11.85
536;13.54;;F2 L D2 B' U2 B L2 R2 F2 L2 B' U2 B' F' R B' D R' B2 U' B';2026-06-24 16:25:53;13.54
537;10.35;;B L2 U2 L2 F' D2 B F2 D2 F D2 F' D L2 B' R' B' U' F' U F';2026-06-24 16:26:25;10.35
538;15.57;;U' L D L' D' F2 U R D2 F L2 F2 U2 R2 F2 D2 B U2;2026-06-24 16:26:50;15.57
539;12.68;;D2 F2 L2 B2 D F2 D L2 D2 U L' F2 R' B L2 U R' B2 R;2026-06-24 16:27:15;12.68
540;12.94;;D R2 B2 R2 U B2 R2 U L2 B2 U B' U R B' L F' L2 R2 B';2026-06-24 16:27:38;12.94
541;13.79;;L2 F' D2 B2 U2 F' U2 F' D2 L2 F' R U2 L' F R D B2 U2 R;2026-06-24 16:33:37;13.79
542;17.48;;U' B R' U' B' D2 B2 R D' U2 F B2 D2 B2 R2 U2 L2 B' U2 L2 U;2026-06-24 16:34:02;17.48
543;14.89;;U2 F2 L D2 B2 U2 R2 D2 L2 B2 L B F L D' R' D L R U';2026-06-24 16:35:17;14.89
544;16.10;;D2 L' R2 U' B2 D L2 U L2 U2 B2 U' B2 U F D' L2 D2 L' R' F;2026-06-24 16:35:44;16.10
545;17.25;;F B D F2 B2 D' R' F2 U2 B R2 U2 F' U2 F2 D2 B' U2 D B2;2026-06-24 16:36:14;17.25
546;11.06;;R' L2 F2 U2 L' F B2 R F2 L2 F2 U' R2 U D2 L2 B2 U B2 F';2026-06-24 16:36:43;11.06
547;9.56;;B' L2 B2 U2 D' B' L U' R2 U2 B2 U' B2 U' L2 U R2 U2 L U2;2026-06-24 16:37:05;9.56
548;15.44;;U L2 U' B2 F2 L2 D' L2 D' F2 D' F R2 U' L2 F2 L' B' L2 F' U2;2026-06-24 16:37:32;15.44
549;10.69;;F2 L' B2 R2 B U' F' B2 U2 R' D2 L2 B2 U2 L' D2 R2 B2 R D B';2026-06-24 16:38:00;10.69
550;13.59;;U L2 U2 R2 B2 U' F2 L2 R2 D2 R2 U F D' B2 U L2 U F L';2026-06-24 16:38:39;13.59
551;13.15;;B2 R2 D' R2 D2 L2 D B2 D F2 L D F U2 R' D2 F' U R2 F2;2026-06-24 16:39:04;13.15
552;11.10;;F2 U' F' B' L' U' R U2 F L2 U B2 U F2 L2 U' R2 D L2 U2 F2;2026-06-25 16:23:11;11.10
553;13.07;;U2 B' U' R2 F2 R2 U' B2 D' U2 B2 D2 L2 B' L' U R2 D' F' R' F;2026-06-25 16:23:35;13.07
554;15.67;;B' L2 D' L2 B2 U L2 F2 D F2 D2 B U2 L D2 B' U' B D R';2026-06-25 16:24:00;15.67
555;13.69;;D B' L2 D' R L' U2 D R F' L2 U2 F' R2 D2 B L2 F2 U2 B;2026-06-25 16:24:30;13.69
556;14.28;;U' D B2 L2 D2 B L F2 U R2 D' R2 U2 F2 D2 F2 R2 F' U';2026-06-25 16:24:59;14.28
557;12.53;;F D B2 D2 B2 R F2 L R' B2 F2 L' U2 R' D' B' U L2 B2 R' B;2026-06-25 16:25:34;12.53
558;14.23;;R' D F2 R2 D' F2 U' F2 D' F U B F D' B2 D2 R2;2026-06-25 16:25:58;14.23
559;13.01;;R B2 U' D2 F R B D B2 L U2 B2 L2 F2 R' D2 L2 F2 U2 F U2;2026-06-25 16:26:26;13.01
560;13.64;;R U' B2 F2 L2 U' F2 D2 L2 F2 U R' D' L2 F L' D' B' F D;2026-06-25 16:26:52;13.64
561;11.63;;L' B' F2 D' B2 R2 U' B2 U' F2 D R2 U' R2 B L D2 F' D' U' B;2026-06-25 16:27:17;11.63
562;10.66;;U' D2 R2 F' D R F U2 B' U F2 R2 D' F2 R2 U2 L2 U;2026-06-25 16:27:42;10.66
563;12.23;;U2 L2 F U2 B' R2 F2 R2 D2 R2 B' R B' L' U R2 B' L' U2;2026-06-25 16:28:04;12.23
564;13.99;;F' B L' B D' R' D2 F' D2 R2 U2 L2 B2 U2 L D2 L F2 D2 U;2026-06-25 16:28:32;13.99
565;11.16;;L B' U L' B' L2 U2 F L' R2 U' F2 U L2 B2 R2 B2 D2 B2 D';2026-06-25 16:28:57;11.16
566;13.64;;D2 B2 F2 L2 U2 R2 U' L2 U' B2 D B R U L2 B2 D B' D B;2026-06-25 16:29:18;13.64
567;13.24;;U2 L U2 L2 D2 B2 D2 B2 L B2 U' F' R' D2 B' F D R2 B L2;2026-06-25 16:29:43;13.24
568;9.61;;B2 L2 U B2 D' B2 F2 R2 B2 U' R2 L U B' F2 R2 D' L' F D2 F2;2026-06-25 16:30:08;9.61
569;12.07;;B2 R' F2 R' D2 B2 D2 L U2 F2 L' B2 D R2 F R' D2 R U B R';2026-06-25 16:30:30;12.07
570;12.60;;F D' B2 R2 B2 U' B2 D' U' F R' B D' F2 R' F D U';2026-06-25 16:30:55;12.60
571;12.20;;L' U' L D2 F2 L U2 B2 L D2 R' F2 U2 F2 B' D' L' D2 R F' D;2026-06-25 16:31:24;12.20
572;13.19;;F R2 L' B R' U' F2 L2 F' U L2 D' F2 U2 F2 U2 L2 F2 R2 U2;2026-06-25 16:31:49;13.19
573;12.62;;L2 U2 L2 F' U2 B' U2 L2 B2 F R U2 B' R2 F2 U' F' L2 D' F2;2026-06-25 16:32:21;12.62
574;10.95;;R' B' R2 D2 U2 F U2 B2 D2 R2 F' L' F D' F2 D' F2 L2 R2;2026-06-25 16:32:47;10.95
575;16.86;;L2 U' R D R L' B R' B R2 F2 L2 U2 R2 B U2 D2 F' R2 F;2026-06-25 16:33:12;16.86
576;13.79;;U F2 U2 B2 R2 F2 D' B2 U' L2 F2 R' D B' L' D2 U L2 R2 B D2;2026-06-25 16:34:07;13.79
577;14.04;;U R D' R2 D2 B2 L2 F2 U' B2 L2 U2 R' B' D B' F U F2 R';2026-06-25 16:34:33;14.04
578;11.38;;R D2 B D2 U2 B L2 B' U2 R2 L B2 R' B U F L F' R2;2026-06-25 16:34:56;11.38
579;12.84;;D2 F R2 D2 B' F2 U2 B D2 L2 D2 R D F L' R2 U2 R U' R2;2026-06-25 16:35:19;12.84
580;16.24;;F R' D L2 F2 L2 F2 D' L2 B2 D L F2 U B' R' D2 F' L';2026-06-25 16:35:42;16.24
581;13.82;;B' U2 F2 U2 F2 R D2 B2 L U2 L2 B2 R' U' R' U' F L' D U;2026-06-25 16:36:08;13.82
582;13.43;;U R' L' F' L' F' D2 B D2 L2 B2 D L2 U L2 F2 U2 B2 U';2026-06-25 16:36:32;13.43
583;14.74;;R F' L2 F2 D2 R B2 F2 U2 L B2 R' B2 L2 D' R' U2 B' F' U L2;2026-06-25 16:36:57;14.74
584;13.44;;B' L2 B2 D' U2 B2 D2 B2 L2 U' B2 U2 L' F' U' R2 U2 R2 U' R';2026-06-25 17:16:33;13.44
585;12.18;;R U' L2 U' F' R' U B L B2 R F2 R2 F2 U2 R U2 R2 U2 R2 D';2026-06-25 17:17:02;12.18
586;13.58;;F R U' L' D F L' U2 B2 D' F2 D B2 L2 U B2 U2 B2 F' D;2026-06-25 17:17:24;13.58
587;14.11;;U2 R2 F2 D U2 R2 B2 U2 F2 U L D F L B' L2 R' U' B2 D;2026-06-25 17:17:53;14.11
588;13.96;;L2 R2 D' B2 R2 U' B2 D2 R2 B2 U2 B L2 B2 R U' F L' D U';2026-06-25 17:18:17;13.96
589;14.13;;D2 L2 F2 D2 B2 U R2 D B2 L2 R2 U' L' B' L' B2 U B' L F L2;2026-06-25 17:25:02;14.13
590;11.97;;D' U2 L2 D F2 U L2 U' L2 B2 F L' U' R B D2 F2 D U2;2026-06-25 17:25:30;11.97
591;19.41;;F D' B R2 B2 D R F2 U F2 U F2 L2 B2 D' L2 U' R2 U2 L U2;2026-06-25 17:25:57;19.41
592;15.98;;U' B U B' L2 D2 F' D L2 U2 B2 L' U2 D2 R' D2 F2 L' B;2026-06-25 17:26:29;15.98
593;15.02;;L U' R F' L' D' B2 R' F U' L2 U' B2 R2 U R2 F2 B2 U B2 R2;2026-06-25 17:27:10;15.02
594;13.35;;R' F R U L D2 F' R2 U2 B2 U' F2 B2 D' F2 L2 D L2 D' F';2026-06-25 17:27:35;13.35
595;11.49;;B' U B2 U2 L2 U L2 D' F2 D' U2 L2 R' F D B' D F' D2 L' U';2026-06-25 17:27:59;11.49
596;17.96;;B2 D2 F' R2 B L2 B R2 D2 L2 R' F' U' R D2 B R B' L;2026-06-25 17:28:26;17.96
597;13.95;;U R2 U' F2 L2 D' L2 D L2 B2 F' R' B L' R B2 R' D' L2;2026-06-25 17:28:58;13.95
598;11.77;;L2 F2 U' R2 B2 D2 U R2 U2 F2 R2 L D' F D' F U2 R B';2026-06-25 17:29:23;11.77
599;20.22;;U F2 D2 L2 B2 D' F2 U' R2 D' L2 F2 L' F2 D R2 U' B' D2 F;2026-06-25 17:29:47;20.22
600;11.23;;U R' D B2 D2 L2 R2 D' F2 U2 L2 U2 R F L U' B L2 F' D2;2026-06-25 17:30:22;11.23
601;11.48;;L B R' D L' U F' D B U' R2 U2 L2 D2 F2 U R2 L2 U F2 R2;2026-06-26 17:13:30;11.48
602;12.35;;F2 U' F L' F2 U2 B D F R' U2 R' U2 L' B2 R' D2 L2 B2 R D2;2026-06-26 17:13:54;12.35
603;16.57;;D B2 L2 F' B' R' B' D' L' D2 L2 D R2 U F2 U2 L2 B2 R2 B2 U;2026-06-26 17:14:32;16.57
604;12.51;;F2 R2 U2 F2 R2 D2 F' R2 F' D2 U2 F R' F U L D2 R2 D U R';2026-06-26 17:15:01;12.51
605;18.32;;D F D' R' D2 L U2 R F2 U2 L R F2 U2 B F U' L' F2 U2 B2;2026-06-26 17:15:32;18.32
606;13.66;;U L U F2 R2 U B R D2 F2 R' B2 U2 R2 B2 D2 L' B R';2026-06-26 17:16:01;13.66
607;15.30;;L2 D2 L2 D2 R2 U2 B' F2 U2 F' R2 F2 R B2 R2 D U R' D2 R';2026-06-26 17:19:27;15.30
